Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    TkCBlock        reduce using rule 69 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 69 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 69 (expression -> expression TkMult expression .)
    TkOd            reduce using rule 69 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 69 (expression -> expression TkMult expression .)
    TkCBracket      reduce using rule 69 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 69 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 69 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 69 (expression -> expression TkMult expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkLeq           [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkGeq           [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkLess          [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkGreater       [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkNEqual        [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkEqual         [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkOr            [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkAnd           [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkConcat        [ reduce using rule 69 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]


state 106

    (70) expression -> expression TkDiv expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 70 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 70 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 70 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 70 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 70 (expression -> expression TkDiv expression .)
    TkSemicolon     reduce using rule 70 (expression -> expression TkDiv expression .)
    TkCBlock        reduce using rule 70 (expression -> expression TkDiv expression .)
    TkFi            reduce using rule 70 (expression -> expression TkDiv expression .)
    TkGuard         reduce using rule 70 (expression -> expression TkDiv expression .)
    TkOd            reduce using rule 70 (expression -> expression TkDiv expression .)
    TkArrow         reduce using rule 70 (expression -> expression TkDiv expression .)
    TkCBracket      reduce using rule 70 (expression -> expression TkDiv expression .)
    TkTwoPoints     reduce using rule 70 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 70 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 70 (expression -> expression TkDiv expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkLeq           [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkGeq           [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkLess          [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkGreater       [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkNEqual        [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkEqual         [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkOr            [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkAnd           [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkConcat        [ reduce using rule 70 (expression -> expression TkDiv expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]


state 107

    (71) expression -> expression TkMod expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 71 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 71 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 71 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 71 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 71 (expression -> expression TkMod expression .)
    TkSemicolon     reduce using rule 71 (expression -> expression TkMod expression .)
    TkCBlock        reduce using rule 71 (expression -> expression TkMod expression .)
    TkFi            reduce using rule 71 (expression -> expression TkMod expression .)
    TkGuard         reduce using rule 71 (expression -> expression TkMod expression .)
    TkOd            reduce using rule 71 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 71 (expression -> expression TkMod expression .)
    TkCBracket      reduce using rule 71 (expression -> expression TkMod expression .)
    TkTwoPoints     reduce using rule 71 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 71 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 71 (expression -> expression TkMod expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkLeq           [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkGeq           [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkLess          [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkGreater       [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkNEqual        [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkEqual         [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkOr            [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkAnd           [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkConcat        [ reduce using rule 71 (expression -> expression TkMod expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]


state 108

    (72) expression -> expression TkLeq expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 72 (expression -> expression TkLeq expression .)
    TkMinus         reduce using rule 72 (expression -> expression TkLeq expression .)
    TkMult          reduce using rule 72 (expression -> expression TkLeq expression .)
    TkDiv           reduce using rule 72 (expression -> expression TkLeq expression .)
    TkMod           reduce using rule 72 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 72 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 72 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 72 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 72 (expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 72 (expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 72 (expression -> expression TkLeq expression .)
    TkOr            reduce using rule 72 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 72 (expression -> expression TkLeq expression .)
    TkConcat        reduce using rule 72 (expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 72 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 72 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 72 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 72 (expression -> expression TkLeq expression .)
    TkOd            reduce using rule 72 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 72 (expression -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 72 (expression -> expression TkLeq expression .)
    TkCBracket      reduce using rule 72 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 72 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 72 (expression -> expression TkLeq expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]
  ! TkGeq           [ shift and go to state 67 ]
  ! TkLess          [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 109

    (73) expression -> expression TkGeq expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 73 (expression -> expression TkGeq expression .)
    TkMinus         reduce using rule 73 (expression -> expression TkGeq expression .)
    TkMult          reduce using rule 73 (expression -> expression TkGeq expression .)
    TkDiv           reduce using rule 73 (expression -> expression TkGeq expression .)
    TkMod           reduce using rule 73 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 73 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 73 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 73 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 73 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 73 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 73 (expression -> expression TkGeq expression .)
    TkOr            reduce using rule 73 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 73 (expression -> expression TkGeq expression .)
    TkConcat        reduce using rule 73 (expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 73 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 73 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 73 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 73 (expression -> expression TkGeq expression .)
    TkOd            reduce using rule 73 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 73 (expression -> expression TkGeq expression .)
    TkCBracket      reduce using rule 73 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 73 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 73 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 73 (expression -> expression TkGeq expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]
  ! TkGeq           [ shift and go to state 67 ]
  ! TkLess          [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 110

    (74) expression -> expression TkLess expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 74 (expression -> expression TkLess expression .)
    TkMinus         reduce using rule 74 (expression -> expression TkLess expression .)
    TkMult          reduce using rule 74 (expression -> expression TkLess expression .)
    TkDiv           reduce using rule 74 (expression -> expression TkLess expression .)
    TkMod           reduce using rule 74 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 74 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 74 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 74 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 74 (expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 74 (expression -> expression TkLess expression .)
    TkEqual         reduce using rule 74 (expression -> expression TkLess expression .)
    TkOr            reduce using rule 74 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 74 (expression -> expression TkLess expression .)
    TkConcat        reduce using rule 74 (expression -> expression TkLess expression .)
    TkSemicolon     reduce using rule 74 (expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 74 (expression -> expression TkLess expression .)
    TkFi            reduce using rule 74 (expression -> expression TkLess expression .)
    TkGuard         reduce using rule 74 (expression -> expression TkLess expression .)
    TkOd            reduce using rule 74 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 74 (expression -> expression TkLess expression .)
    TkCBracket      reduce using rule 74 (expression -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 74 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 74 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 74 (expression -> expression TkLess expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]
  ! TkGeq           [ shift and go to state 67 ]
  ! TkLess          [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 111

    (75) expression -> expression TkGreater expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 75 (expression -> expression TkGreater expression .)
    TkMinus         reduce using rule 75 (expression -> expression TkGreater expression .)
    TkMult          reduce using rule 75 (expression -> expression TkGreater expression .)
    TkDiv           reduce using rule 75 (expression -> expression TkGreater expression .)
    TkMod           reduce using rule 75 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 75 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 75 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 75 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 75 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 75 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 75 (expression -> expression TkGreater expression .)
    TkOr            reduce using rule 75 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 75 (expression -> expression TkGreater expression .)
    TkConcat        reduce using rule 75 (expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 75 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 75 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 75 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 75 (expression -> expression TkGreater expression .)
    TkOd            reduce using rule 75 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 75 (expression -> expression TkGreater expression .)
    TkCBracket      reduce using rule 75 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 75 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 75 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 75 (expression -> expression TkGreater expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]
  ! TkGeq           [ shift and go to state 67 ]
  ! TkLess          [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 112

    (76) expression -> expression TkNEqual expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkMinus         reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkMult          reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkDiv           reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkMod           reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkLeq           reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkGeq           reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkLess          reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkGreater       reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkOr            reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkConcat        reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkOd            reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkArrow         reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkCBracket      reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkTwoPoints     reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 76 (expression -> expression TkNEqual expression .)
    TkTo            reduce using rule 76 (expression -> expression TkNEqual expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]
  ! TkGeq           [ shift and go to state 67 ]
  ! TkLess          [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 113

    (77) expression -> expression TkEqual expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 77 (expression -> expression TkEqual expression .)
    TkMinus         reduce using rule 77 (expression -> expression TkEqual expression .)
    TkMult          reduce using rule 77 (expression -> expression TkEqual expression .)
    TkDiv           reduce using rule 77 (expression -> expression TkEqual expression .)
    TkMod           reduce using rule 77 (expression -> expression TkEqual expression .)
    TkLeq           reduce using rule 77 (expression -> expression TkEqual expression .)
    TkGeq           reduce using rule 77 (expression -> expression TkEqual expression .)
    TkLess          reduce using rule 77 (expression -> expression TkEqual expression .)
    TkGreater       reduce using rule 77 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 77 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 77 (expression -> expression TkEqual expression .)
    TkOr            reduce using rule 77 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 77 (expression -> expression TkEqual expression .)
    TkConcat        reduce using rule 77 (expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 77 (expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 77 (expression -> expression TkEqual expression .)
    TkFi            reduce using rule 77 (expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 77 (expression -> expression TkEqual expression .)
    TkOd            reduce using rule 77 (expression -> expression TkEqual expression .)
    TkArrow         reduce using rule 77 (expression -> expression TkEqual expression .)
    TkCBracket      reduce using rule 77 (expression -> expression TkEqual expression .)
    TkTwoPoints     reduce using rule 77 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 77 (expression -> expression TkEqual expression .)
    TkTo            reduce using rule 77 (expression -> expression TkEqual expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]
  ! TkGeq           [ shift and go to state 67 ]
  ! TkLess          [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 114

    (78) expression -> expression TkOr expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 78 (expression -> expression TkOr expression .)
    TkMinus         reduce using rule 78 (expression -> expression TkOr expression .)
    TkMult          reduce using rule 78 (expression -> expression TkOr expression .)
    TkDiv           reduce using rule 78 (expression -> expression TkOr expression .)
    TkMod           reduce using rule 78 (expression -> expression TkOr expression .)
    TkOr            reduce using rule 78 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 78 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 78 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 78 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 78 (expression -> expression TkOr expression .)
    TkOd            reduce using rule 78 (expression -> expression TkOr expression .)
    TkArrow         reduce using rule 78 (expression -> expression TkOr expression .)
    TkCBracket      reduce using rule 78 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 78 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 78 (expression -> expression TkOr expression .)
    TkTo            reduce using rule 78 (expression -> expression TkOr expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkLeq           [ reduce using rule 78 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 78 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 78 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 78 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 78 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 78 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 78 (expression -> expression TkOr expression .) ]
  ! TkConcat        [ reduce using rule 78 (expression -> expression TkOr expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkOr            [ shift and go to state 72 ]


state 115

    (79) expression -> expression TkAnd expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 79 (expression -> expression TkAnd expression .)
    TkMinus         reduce using rule 79 (expression -> expression TkAnd expression .)
    TkMult          reduce using rule 79 (expression -> expression TkAnd expression .)
    TkDiv           reduce using rule 79 (expression -> expression TkAnd expression .)
    TkMod           reduce using rule 79 (expression -> expression TkAnd expression .)
